2014-05-19,-1.0543564041459514
2014-05-20,-2.874495837031691
2014-05-21,-3.490326075104419
2014-05-22,-2.554979817743623
2014-05-23,-2.110746581611887
2014-05-24,-4.342278106660706
2014-05-25,-2.1029572403768926
2014-05-26,-2.32333421051313
2014-05-27,-3.6589418869120345
2014-05-28,-4.282821479544083
2014-05-29,-3.7859241466554456
2014-05-30,-4.746163962527496
2014-05-31,-5.672761240828989
2014-06-01,-3.3738270642887778
2014-06-02,-4.091735428469839
2014-06-03,-4.673040150821822
2014-06-04,-3.05199372450849
2014-06-05,-2.5889066534313003
2014-06-06,-2.5025049316769286
2014-06-07,-1.6178037105888592
2014-06-08,-3.062506586143915
2014-06-09,-2.4159183010285084
2014-06-10,-2.1489585388419035
2014-06-11,-0.6267769866517223
2014-06-12,1.719569032438683
2014-06-13,1.6690007818447659
2014-06-14,2.2852567747116996
2014-06-15,3.54304402876886
2014-06-16,2.3931419567673338
2014-06-17,1.1463825363986626
2014-06-18,1.1896227596795486
2014-06-19,2.4847813176954014
2014-06-20,2.0096745546693757
2014-06-21,2.9555949135890183
2014-06-22,2.088073183360383
2014-06-23,1.1508769403214925
2014-06-24,1.3227737591389976
2014-06-25,0.3896913917915926
2014-06-26,0.9980198893237966
2014-06-27,1.4203535128148834
2014-06-28,1.3952632130940346
2014-06-29,1.171683261698441
2014-06-30,1.674425572023916
2014-07-01,1.5674870443348017
2014-07-02,2.176722661306802
2014-07-03,3.319419756218296
2014-07-04,1.5509863452708073
2014-07-05,3.4878313767894173
2014-07-06,4.405165659367494
2014-07-07,3.8503570441179438
2014-07-08,5.306502987259536
2014-07-09,4.337700661258637
2014-07-10,3.93555114624626
2014-07-11,3.8930612519056185
2014-07-12,3.3499184838988127
2014-07-13,3.379786643259938
2014-07-14,4.027816232614718
2014-07-15,3.391401103716478
2014-07-16,3.2876939220401216
2014-07-17,3.6894927719037125
2014-07-18,3.479201373998216
2014-07-19,2.8805369162192145
2014-07-20,3.500774393591357
2014-07-21,1.6752992829344755
2014-07-22,0.38372903846473894
2014-07-23,2.206857260490885
2014-07-24,0.9669782837245866
2014-07-25,1.0080022771914574
2014-07-26,1.0137562351613136
2014-07-27,2.334798144078713
2014-07-28,2.4243387256501174
2014-07-29,4.1640501649153165
2014-07-30,4.692299181134604
2014-07-31,4.138117728194388
2014-08-01,3.110790591756695
2014-08-02,1.7790255450046608
2014-08-03,3.904769032511663
2014-08-04,2.572514457754743
2014-08-05,3.011311837088405
2014-08-06,2.664135781528021
2014-08-07,1.9619241064900526
2014-08-08,4.223392755188486
2014-08-09,5.338612897489239
2014-08-10,5.039669438379597
2014-08-11,4.1627507641024994
2014-08-12,4.046821854555713
2014-08-13,3.6718956461507704
2014-08-14,3.9305578088645694
2014-08-15,3.729612189123039
2014-08-16,3.1617900679761157
2014-08-17,3.4199814922201024
2014-08-18,2.209837209293857
2014-08-19,3.0706244530154874
2014-08-20,1.7390339905451209
2014-08-21,1.111375555883515
2014-08-22,-0.15855896742327302
2014-08-23,1.2598669720112365
2014-08-24,0.6043475049808432
2014-08-25,1.792834804486664
2014-08-26,0.5504767092652405
2014-08-27,1.0190651867742924
2014-08-28,1.6869020805730046
2014-08-29,2.5879069330928077
2014-08-30,2.4983562644673776
2014-08-31,2.4404245728811254
2014-09-01,1.9942519120422242
2014-09-02,1.0670441080430302
2014-09-03,-0.8828059530575172
2014-09-04,-0.1611454381347901
2014-09-05,-0.14928679888347177
2014-09-06,-1.177875799175369
2014-09-07,-2.0064516041496003
2014-09-08,-1.8915251481198747
2014-09-09,-3.011066536547096
2014-09-10,-3.7742667098934755
2014-09-11,-4.544095917410235
2014-09-12,-4.715530266872788
2014-09-13,-4.449254979045719
2014-09-14,-3.67394895283529
2014-09-15,-3.806858445394135
2014-09-16,-0.9225875590300032
2014-09-17,-0.9848501415802913
2014-09-18,-2.217341270656438
2014-09-19,-2.279455756937004
2014-09-20,-2.5183528517905707
2014-09-21,-3.3486206788611947
2014-09-22,-2.9488958147868884
2014-09-23,-3.742569746641931
2014-09-24,-1.7588639549751053
2014-09-25,-1.305258256091085
2014-09-26,-1.9631528815120194
